order_id,symbol,side,price,quantity,notional_usd,placed_at,grid_level,atr_multiplier,status,filled_at,fill_price,fill_candle_time
6b4a0f51-168e-4538-a3e7-0e2ecd1e5882,BTCUSDT,ASK,91396.38571429,0.00109414,100.00,2025-11-30T20:24:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.746257+00:00,91396.38571429,2025-11-30T20:24:59.999000+00:00
1f9b945a-a711-4bfc-8309-62758de208ee,BTCUSDT,ASK,91435.77142857,0.00098430,90.00,2025-11-30T20:24:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:39.746291+00:00,91435.77142857,2025-11-30T20:24:59.999000+00:00
b34800da-b8de-4620-8d59-7748b21c179d,BTCUSDT,ASK,91215.04285714,0.00109631,100.00,2025-11-30T20:34:59.999000+00:00,1,0.50,PENDING,,,
77c4645c-22ed-41b5-9924-3530b6fba0aa,BTCUSDT,ASK,91256.38571429,0.00098623,90.00,2025-11-30T20:34:59.999000+00:00,2,1.00,PENDING,,,
efd2ddc0-65b2-4d9e-90c2-5bb798b1174d,BTCUSDT,ASK,91297.72857143,0.00087625,80.00,2025-11-30T20:34:59.999000+00:00,3,1.50,PENDING,,,
b34800da-b8de-4620-8d59-7748b21c179d,BTCUSDT,ASK,91215.04285714,0.00109631,100.00,2025-11-30T20:34:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.773134+00:00,91215.04285714,2025-11-30T20:34:59.999000+00:00
77c4645c-22ed-41b5-9924-3530b6fba0aa,BTCUSDT,ASK,91256.38571429,0.00098623,90.00,2025-11-30T20:34:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:39.773164+00:00,91256.38571429,2025-11-30T20:34:59.999000+00:00
efd2ddc0-65b2-4d9e-90c2-5bb798b1174d,BTCUSDT,ASK,91297.72857143,0.00087625,80.00,2025-11-30T20:34:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:39:39.773188+00:00,91297.72857143,2025-11-30T20:34:59.999000+00:00
0334b41a-da1b-4bac-b058-1b31c77d8384,BTCUSDT,BID,91243.28214286,0.00109597,100.00,2025-11-30T20:49:59.999000+00:00,1,0.50,PENDING,,,
095c73c6-27cf-4731-a501-150677d0f1f5,BTCUSDT,BID,91203.06428571,0.00098681,90.00,2025-11-30T20:49:59.999000+00:00,2,1.00,PENDING,,,
ea66ddf8-55f1-43b4-9365-8e6c06f10272,BTCUSDT,BID,91162.84642857,0.00087755,80.00,2025-11-30T20:49:59.999000+00:00,3,1.50,PENDING,,,
0334b41a-da1b-4bac-b058-1b31c77d8384,BTCUSDT,BID,91243.28214286,0.00109597,100.00,2025-11-30T20:49:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.807522+00:00,91243.28214286,2025-11-30T20:49:59.999000+00:00
b7ecbafa-6f10-4444-b55e-c7aed08b3e21,BTCUSDT,ASK,91183.82857143,0.00109669,100.00,2025-11-30T21:14:59.999000+00:00,1,0.50,PENDING,,,
2c1c0263-e989-45dd-b612-2a6f5e183723,BTCUSDT,ASK,91237.85714286,0.00098643,90.00,2025-11-30T21:14:59.999000+00:00,2,1.00,PENDING,,,
f9712f1f-c8c0-470e-961a-7c0b4eddc108,BTCUSDT,ASK,91291.88571429,0.00087631,80.00,2025-11-30T21:14:59.999000+00:00,3,1.50,PENDING,,,
b7ecbafa-6f10-4444-b55e-c7aed08b3e21,BTCUSDT,ASK,91183.82857143,0.00109669,100.00,2025-11-30T21:14:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.830386+00:00,91183.82857143,2025-11-30T21:14:59.999000+00:00
88ab47df-7f87-4932-8a08-1a5df28f8c67,BTCUSDT,BID,90998.10357143,0.00109892,100.00,2025-11-30T21:39:59.999000+00:00,1,0.50,PENDING,,,
05fb7ce3-12f1-4c29-a96b-5fcb77d9ee86,BTCUSDT,BID,90935.20714286,0.00098972,90.00,2025-11-30T21:39:59.999000+00:00,2,1.00,PENDING,,,
dc40f657-930b-44cb-b79a-d2eeba35e4c1,BTCUSDT,BID,90872.31071429,0.00088036,80.00,2025-11-30T21:39:59.999000+00:00,3,1.50,PENDING,,,
487df32c-5c6f-444f-b42b-17ad9ad83af7,BTCUSDT,BID,91081.11428571,0.00109792,100.00,2025-11-30T21:59:59.999000+00:00,1,0.50,PENDING,,,
f2b91b0e-91fa-4499-a9d3-49d79b9d4442,BTCUSDT,BID,91023.12857143,0.00098876,90.00,2025-11-30T21:59:59.999000+00:00,2,1.00,PENDING,,,
348487db-274a-4069-9454-a75ec1c2ef91,BTCUSDT,BID,90965.14285714,0.00087946,80.00,2025-11-30T21:59:59.999000+00:00,3,1.50,PENDING,,,
5ad89b1d-d3fc-48af-9a21-3f75a6658348,BTCUSDT,BID,91188.52857143,0.00109663,100.00,2025-11-30T22:09:59.999000+00:00,1,0.50,PENDING,,,
9115ca8a-4201-44a6-b989-9c5790ad7fea,BTCUSDT,BID,91128.25714286,0.00098762,90.00,2025-11-30T22:09:59.999000+00:00,2,1.00,PENDING,,,
a3be16b6-a6f3-4751-988c-415d951b9a07,BTCUSDT,BID,91067.98571429,0.00087846,80.00,2025-11-30T22:09:59.999000+00:00,3,1.50,PENDING,,,
5ad89b1d-d3fc-48af-9a21-3f75a6658348,BTCUSDT,BID,91188.52857143,0.00109663,100.00,2025-11-30T22:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.887509+00:00,91188.52857143,2025-11-30T22:24:59.999000+00:00
da139c9d-e38b-4219-8d58-5f2e99e7dc2c,BTCUSDT,BID,91127.14642857,0.00109737,100.00,2025-11-30T22:24:59.999000+00:00,1,0.50,PENDING,,,
77f5dcda-979a-46ad-b244-47150f6c88dc,BTCUSDT,ASK,91091.48928571,0.00109780,100.00,2025-11-30T22:34:59.999000+00:00,1,0.50,PENDING,,,
5bb495c7-c718-45b5-a3d7-f41e9d378d86,BTCUSDT,ASK,91136.27857143,0.00098753,90.00,2025-11-30T22:34:59.999000+00:00,2,1.00,PENDING,,,
c469500e-ce40-42be-a23b-a573fd13dab1,BTCUSDT,ASK,91181.06785714,0.00087738,80.00,2025-11-30T22:34:59.999000+00:00,3,1.50,PENDING,,,
77f5dcda-979a-46ad-b244-47150f6c88dc,BTCUSDT,ASK,91091.48928571,0.00109780,100.00,2025-11-30T22:34:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.917936+00:00,91091.48928571,2025-11-30T22:34:59.999000+00:00
5bb495c7-c718-45b5-a3d7-f41e9d378d86,BTCUSDT,ASK,91136.27857143,0.00098753,90.00,2025-11-30T22:34:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:39.917972+00:00,91136.27857143,2025-11-30T22:34:59.999000+00:00
c469500e-ce40-42be-a23b-a573fd13dab1,BTCUSDT,ASK,91181.06785714,0.00087738,80.00,2025-11-30T22:34:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:39:39.917990+00:00,91181.06785714,2025-11-30T22:34:59.999000+00:00
3a8faa17-964a-4d36-aa87-d84954560e9d,BTCUSDT,BID,91132.90714286,0.00109730,100.00,2025-11-30T22:59:59.999000+00:00,1,0.50,PENDING,,,
0fa4873f-21e5-48b8-99bf-448507d5a164,BTCUSDT,BID,91086.91428571,0.00098807,90.00,2025-11-30T22:59:59.999000+00:00,2,1.00,PENDING,,,
ea21c71f-46d9-4f05-8e79-a092aa4942bc,BTCUSDT,BID,91040.92142857,0.00087873,80.00,2025-11-30T22:59:59.999000+00:00,3,1.50,PENDING,,,
3a8faa17-964a-4d36-aa87-d84954560e9d,BTCUSDT,BID,91132.90714286,0.00109730,100.00,2025-11-30T22:59:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:39.962761+00:00,91132.90714286,2025-11-30T22:59:59.999000+00:00
0fa4873f-21e5-48b8-99bf-448507d5a164,BTCUSDT,BID,91086.91428571,0.00098807,90.00,2025-11-30T22:59:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:39.969414+00:00,91086.91428571,2025-11-30T23:04:59.999000+00:00
48a8cca5-2c42-414f-8410-32dcadeacff0,BTCUSDT,BID,90901.17142857,0.00099009,90.00,2025-11-30T23:04:59.999000+00:00,2,1.00,PENDING,,,
ea21c71f-46d9-4f05-8e79-a092aa4942bc,BTCUSDT,BID,91040.92142857,0.00087873,80.00,2025-11-30T22:59:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:39:39.969441+00:00,91040.92142857,2025-11-30T23:04:59.999000+00:00
90843373-019d-4e0a-8281-8b9d426af257,BTCUSDT,BID,90850.05714286,0.00088057,80.00,2025-11-30T23:04:59.999000+00:00,3,1.50,PENDING,,,
131076d2-83df-45a0-8b55-b9271a1c61a5,BTCUSDT,ASK,90920.35000000,0.00109986,100.00,2025-11-30T23:09:59.999000+00:00,1,0.50,PENDING,,,
ba120ec3-2cb5-4658-a491-e8d08bcefc67,BTCUSDT,ASK,90977.40000000,0.00098926,90.00,2025-11-30T23:09:59.999000+00:00,2,1.00,PENDING,,,
d7e54e41-bc6b-4136-a114-f9d73556fd55,BTCUSDT,ASK,91034.45000000,0.00087879,80.00,2025-11-30T23:09:59.999000+00:00,3,1.50,PENDING,,,
131076d2-83df-45a0-8b55-b9271a1c61a5,BTCUSDT,ASK,90920.35000000,0.00109986,100.00,2025-11-30T23:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.007488+00:00,90920.35000000,2025-11-30T23:09:59.999000+00:00
ba120ec3-2cb5-4658-a491-e8d08bcefc67,BTCUSDT,ASK,90977.40000000,0.00098926,90.00,2025-11-30T23:09:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.007518+00:00,90977.40000000,2025-11-30T23:09:59.999000+00:00
e98a8e32-19b4-459e-8248-8615edec8c73,BTCUSDT,ASK,90682.60000000,0.00110275,100.00,2025-11-30T23:29:59.999000+00:00,1,0.50,PENDING,,,
2307c151-3017-4802-b45e-9948e54ff0dc,BTCUSDT,ASK,90749.60000000,0.00099174,90.00,2025-11-30T23:29:59.999000+00:00,2,1.00,PENDING,,,
4ab8f43c-b3ea-4690-ad0d-a1918d7fe721,BTCUSDT,ASK,90816.60000000,0.00088090,80.00,2025-11-30T23:29:59.999000+00:00,3,1.50,PENDING,,,
e98a8e32-19b4-459e-8248-8615edec8c73,BTCUSDT,ASK,90682.60000000,0.00110275,100.00,2025-11-30T23:29:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.036670+00:00,90682.60000000,2025-11-30T23:29:59.999000+00:00
2307c151-3017-4802-b45e-9948e54ff0dc,BTCUSDT,ASK,90749.60000000,0.00099174,90.00,2025-11-30T23:29:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.036702+00:00,90749.60000000,2025-11-30T23:29:59.999000+00:00
4ab8f43c-b3ea-4690-ad0d-a1918d7fe721,BTCUSDT,ASK,90816.60000000,0.00088090,80.00,2025-11-30T23:29:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:39:40.036727+00:00,90816.60000000,2025-11-30T23:29:59.999000+00:00
80890c2d-b214-423f-b6a9-91ff14f4cb33,BTCUSDT,ASK,90432.47500000,0.00110580,100.00,2025-11-30T23:54:59.999000+00:00,1,0.50,PENDING,,,
07313329-62df-40c6-a54b-8d129ff4f55b,BTCUSDT,ASK,90511.45000000,0.00099435,90.00,2025-11-30T23:54:59.999000+00:00,2,1.00,PENDING,,,
860d64a1-9128-4a04-949e-63d76cc36086,BTCUSDT,ASK,90590.42500000,0.00088310,80.00,2025-11-30T23:54:59.999000+00:00,3,1.50,PENDING,,,
80890c2d-b214-423f-b6a9-91ff14f4cb33,BTCUSDT,ASK,90432.47500000,0.00110580,100.00,2025-11-30T23:54:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.070838+00:00,90432.47500000,2025-11-30T23:54:59.999000+00:00
07313329-62df-40c6-a54b-8d129ff4f55b,BTCUSDT,ASK,90511.45000000,0.00099435,90.00,2025-11-30T23:54:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.070870+00:00,90511.45000000,2025-11-30T23:54:59.999000+00:00
d63b435a-d102-44eb-9e64-687b1bec2063,BTCUSDT,ASK,89246.02142857,0.00112050,100.00,2025-12-01T00:09:59.999000+00:00,1,0.50,PENDING,,,
f40208c3-0b34-409a-a4ef-9cc404d68ea7,BTCUSDT,ASK,89391.04285714,0.00100681,90.00,2025-12-01T00:09:59.999000+00:00,2,1.00,PENDING,,,
f35e80f5-6d3e-4a6b-b45a-44c2c3500f3c,BTCUSDT,ASK,89536.06428571,0.00089349,80.00,2025-12-01T00:09:59.999000+00:00,3,1.50,PENDING,,,
d63b435a-d102-44eb-9e64-687b1bec2063,BTCUSDT,ASK,89246.02142857,0.00112050,100.00,2025-12-01T00:09:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.099051+00:00,89246.02142857,2025-12-01T00:09:59.999000+00:00
f40208c3-0b34-409a-a4ef-9cc404d68ea7,BTCUSDT,ASK,89391.04285714,0.00100681,90.00,2025-12-01T00:09:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.099075+00:00,89391.04285714,2025-12-01T00:09:59.999000+00:00
f35e80f5-6d3e-4a6b-b45a-44c2c3500f3c,BTCUSDT,ASK,89536.06428571,0.00089349,80.00,2025-12-01T00:09:59.999000+00:00,3,1.50,FILLED,2025-12-01T11:39:40.099088+00:00,89536.06428571,2025-12-01T00:09:59.999000+00:00
a1b657fa-4016-4c8b-ab78-2306dba538c2,BTCUSDT,ASK,88678.61428571,0.00112767,100.00,2025-12-01T00:24:59.999000+00:00,1,0.50,PENDING,,,
6acfa809-1726-4b9a-86e3-0a689a02cc2f,BTCUSDT,ASK,88853.52857143,0.00101290,90.00,2025-12-01T00:24:59.999000+00:00,2,1.00,PENDING,,,
768fa353-6e04-4d37-afdf-6e5856916a35,BTCUSDT,ASK,89028.44285714,0.00089859,80.00,2025-12-01T00:24:59.999000+00:00,3,1.50,PENDING,,,
a1b657fa-4016-4c8b-ab78-2306dba538c2,BTCUSDT,ASK,88678.61428571,0.00112767,100.00,2025-12-01T00:24:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.132406+00:00,88678.61428571,2025-12-01T00:24:59.999000+00:00
c2e4d1a3-5a70-4a29-923f-2071ff99a7b5,BTCUSDT,ASK,88040.83214286,0.00113584,100.00,2025-12-01T00:39:59.999000+00:00,1,0.50,PENDING,,,
0fdf9fa9-dedb-4ca6-a272-595109294b47,BTCUSDT,ASK,88251.96428571,0.00101981,90.00,2025-12-01T00:39:59.999000+00:00,2,1.00,PENDING,,,
01bce7b7-2ffd-4e3e-8d83-0d79def0107f,BTCUSDT,ASK,88463.09642857,0.00090433,80.00,2025-12-01T00:39:59.999000+00:00,3,1.50,PENDING,,,
c2e4d1a3-5a70-4a29-923f-2071ff99a7b5,BTCUSDT,ASK,88040.83214286,0.00113584,100.00,2025-12-01T00:39:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.155678+00:00,88040.83214286,2025-12-01T00:39:59.999000+00:00
74878db0-052f-4ac9-ad8d-055e4125eb0f,BTCUSDT,ASK,87353.76428571,0.00114477,100.00,2025-12-01T00:54:59.999000+00:00,1,0.50,PENDING,,,
e591e5a9-d2d9-41da-97cd-5ebd1e97bbf4,BTCUSDT,ASK,87592.22857143,0.00102749,90.00,2025-12-01T00:54:59.999000+00:00,2,1.00,PENDING,,,
18d53b5a-ec73-4ad9-8d45-be86f8134f8d,BTCUSDT,ASK,87830.69285714,0.00091084,80.00,2025-12-01T00:54:59.999000+00:00,3,1.50,PENDING,,,
74878db0-052f-4ac9-ad8d-055e4125eb0f,BTCUSDT,ASK,87353.76428571,0.00114477,100.00,2025-12-01T00:54:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.178427+00:00,87353.76428571,2025-12-01T00:54:59.999000+00:00
e591e5a9-d2d9-41da-97cd-5ebd1e97bbf4,BTCUSDT,ASK,87592.22857143,0.00102749,90.00,2025-12-01T00:54:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.186534+00:00,87592.22857143,2025-12-01T01:09:59.999000+00:00
0e35e278-9634-4da1-9d43-b995c1b824b3,BTCUSDT,ASK,87893.99285714,0.00102396,90.00,2025-12-01T01:09:59.999000+00:00,2,1.00,PENDING,,,
24e64cfe-952a-4fd4-ab6a-c26ddde929f3,BTCUSDT,BID,87271.19285714,0.00114585,100.00,2025-12-01T01:19:59.999000+00:00,1,0.50,PENDING,,,
46edec76-0f65-4992-887e-1de9ab265b2d,BTCUSDT,BID,87047.58571429,0.00103392,90.00,2025-12-01T01:19:59.999000+00:00,2,1.00,PENDING,,,
843a3378-0073-4351-9888-ff430a2ab7e3,BTCUSDT,BID,86823.97857143,0.00092140,80.00,2025-12-01T01:19:59.999000+00:00,3,1.50,PENDING,,,
24e64cfe-952a-4fd4-ab6a-c26ddde929f3,BTCUSDT,BID,87271.19285714,0.00114585,100.00,2025-12-01T01:19:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.217276+00:00,87271.19285714,2025-12-01T01:29:59.999000+00:00
a9932dee-77d7-4472-8889-89d5c6105bf7,BTCUSDT,BID,87023.10000000,0.00114912,100.00,2025-12-01T01:29:59.999000+00:00,1,0.50,PENDING,,,
9f7a7af1-3fee-4854-b5bb-059168bfc05a,BTCUSDT,ASK,87319.50714286,0.00114522,100.00,2025-12-01T01:54:59.999000+00:00,1,0.50,PENDING,,,
ab7f9594-1e15-4dd0-906c-d78a29999550,BTCUSDT,ASK,87476.71428571,0.00102885,90.00,2025-12-01T01:54:59.999000+00:00,2,1.00,PENDING,,,
89c00302-137e-41c0-a48c-2ce5a6c75516,BTCUSDT,ASK,87633.92142857,0.00091289,80.00,2025-12-01T01:54:59.999000+00:00,3,1.50,PENDING,,,
9f7a7af1-3fee-4854-b5bb-059168bfc05a,BTCUSDT,ASK,87319.50714286,0.00114522,100.00,2025-12-01T01:54:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.245724+00:00,87319.50714286,2025-12-01T01:54:59.999000+00:00
09f6568a-11d0-4ad6-973c-6f637976b0a4,BTCUSDT,ASK,87160.40000000,0.00114731,100.00,2025-12-01T02:29:59.999000+00:00,1,0.50,PENDING,,,
d9aec52b-4394-495e-b636-dd96d596ade9,BTCUSDT,ASK,87269.10000000,0.00103129,90.00,2025-12-01T02:29:59.999000+00:00,2,1.00,PENDING,,,
4749ba02-b8d4-4d16-a5d3-4f42a2b8d365,BTCUSDT,ASK,87377.80000000,0.00091556,80.00,2025-12-01T02:29:59.999000+00:00,3,1.50,PENDING,,,
0a455741-50c7-4ac0-a936-6a91e0e5e157,BTCUSDT,ASK,86904.35000000,0.00115069,100.00,2025-12-01T02:44:59.999000+00:00,1,0.50,PENDING,,,
0b19cfda-9d68-40f8-b63b-1f73d103d83e,BTCUSDT,ASK,87024.70000000,0.00103419,90.00,2025-12-01T02:44:59.999000+00:00,2,1.00,PENDING,,,
5334ed12-c62a-4372-a4a4-c0a3d878c924,BTCUSDT,ASK,87145.05000000,0.00091801,80.00,2025-12-01T02:44:59.999000+00:00,3,1.50,PENDING,,,
0a455741-50c7-4ac0-a936-6a91e0e5e157,BTCUSDT,ASK,86904.35000000,0.00115069,100.00,2025-12-01T02:44:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.289822+00:00,86904.35000000,2025-12-01T02:44:59.999000+00:00
0cd33950-e138-4247-9885-9c7383b1b4b7,BTCUSDT,ASK,86492.35357143,0.00115617,100.00,2025-12-01T03:14:59.999000+00:00,1,0.50,PENDING,,,
f2bad491-abe4-41ec-a998-32d140bd9403,BTCUSDT,ASK,86619.10714286,0.00103903,90.00,2025-12-01T03:14:59.999000+00:00,2,1.00,PENDING,,,
143dac03-d55a-4d9f-b7f8-7f5b60154aba,BTCUSDT,ASK,86745.86071429,0.00092223,80.00,2025-12-01T03:14:59.999000+00:00,3,1.50,PENDING,,,
0cd33950-e138-4247-9885-9c7383b1b4b7,BTCUSDT,ASK,86492.35357143,0.00115617,100.00,2025-12-01T03:14:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.313642+00:00,86492.35357143,2025-12-01T03:14:59.999000+00:00
4f7c5b0a-9166-4a6d-b0c2-5b23e7176876,BTCUSDT,ASK,86306.93928571,0.00115866,100.00,2025-12-01T03:39:59.999000+00:00,1,0.50,PENDING,,,
79210f46-a055-471a-ba40-71e517c0f668,BTCUSDT,ASK,86434.87857143,0.00104125,90.00,2025-12-01T03:39:59.999000+00:00,2,1.00,PENDING,,,
35eb6868-6ce8-4e9e-baec-601108a28e4b,BTCUSDT,ASK,86562.81785714,0.00092418,80.00,2025-12-01T03:39:59.999000+00:00,3,1.50,PENDING,,,
4f7c5b0a-9166-4a6d-b0c2-5b23e7176876,BTCUSDT,ASK,86306.93928571,0.00115866,100.00,2025-12-01T03:39:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.336782+00:00,86306.93928571,2025-12-01T03:39:59.999000+00:00
79210f46-a055-471a-ba40-71e517c0f668,BTCUSDT,ASK,86434.87857143,0.00104125,90.00,2025-12-01T03:39:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.343751+00:00,86434.87857143,2025-12-01T03:49:59.999000+00:00
ee92e550-00a4-4777-bead-acf37a43d482,BTCUSDT,ASK,86455.01428571,0.00104100,90.00,2025-12-01T03:49:59.999000+00:00,2,1.00,PENDING,,,
cb74d2fe-f17d-49e6-987c-5ef10e0f5b1f,BTCUSDT,ASK,86115.72500000,0.00116123,100.00,2025-12-01T04:14:59.999000+00:00,1,0.50,PENDING,,,
a894ab3d-551a-4f2d-9c85-76b69588eb4f,BTCUSDT,ASK,86224.35000000,0.00104379,90.00,2025-12-01T04:14:59.999000+00:00,2,1.00,PENDING,,,
dc458403-0050-4f87-914b-4dc66c568b80,BTCUSDT,ASK,86332.97500000,0.00092664,80.00,2025-12-01T04:14:59.999000+00:00,3,1.50,PENDING,,,
cb74d2fe-f17d-49e6-987c-5ef10e0f5b1f,BTCUSDT,ASK,86115.72500000,0.00116123,100.00,2025-12-01T04:14:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.369994+00:00,86115.72500000,2025-12-01T04:14:59.999000+00:00
a894ab3d-551a-4f2d-9c85-76b69588eb4f,BTCUSDT,ASK,86224.35000000,0.00104379,90.00,2025-12-01T04:14:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.370026+00:00,86224.35000000,2025-12-01T04:14:59.999000+00:00
cd5f56f6-4f57-408b-bd0b-953ddf0dad48,BTCUSDT,ASK,85808.31071429,0.00116539,100.00,2025-12-01T04:29:59.999000+00:00,1,0.50,PENDING,,,
c47eb793-28cf-4ac5-bf6b-1031a32348c2,BTCUSDT,ASK,85907.52142857,0.00104764,90.00,2025-12-01T04:29:59.999000+00:00,2,1.00,PENDING,,,
a3721e97-13df-475d-91d4-a34b2c1cd93a,BTCUSDT,ASK,86006.73214286,0.00093016,80.00,2025-12-01T04:29:59.999000+00:00,3,1.50,PENDING,,,
cd5f56f6-4f57-408b-bd0b-953ddf0dad48,BTCUSDT,ASK,85808.31071429,0.00116539,100.00,2025-12-01T04:29:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.396904+00:00,85808.31071429,2025-12-01T04:34:59.999000+00:00
bbaf288a-77cd-449b-a940-cc807684c63c,BTCUSDT,ASK,85978.24642857,0.00116308,100.00,2025-12-01T04:34:59.999000+00:00,1,0.50,PENDING,,,
c47eb793-28cf-4ac5-bf6b-1031a32348c2,BTCUSDT,ASK,85907.52142857,0.00104764,90.00,2025-12-01T04:29:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.409229+00:00,85907.52142857,2025-12-01T04:39:59.999000+00:00
853c00fd-a2bc-46e6-b200-ee38b8d18b4c,BTCUSDT,ASK,86104.85000000,0.00104524,90.00,2025-12-01T04:39:59.999000+00:00,2,1.00,PENDING,,,
9cade7fe-7a06-48fd-af72-17783ae09fe8,BTCUSDT,BID,85768.62857143,0.00116593,100.00,2025-12-01T04:44:59.999000+00:00,1,0.50,PENDING,,,
5fb526ab-8c1e-4d38-a84a-1cac6a197b2b,BTCUSDT,BID,85670.35714286,0.00105054,90.00,2025-12-01T04:44:59.999000+00:00,2,1.00,PENDING,,,
9c381b79-4c81-484d-80a4-a20a88aed73e,BTCUSDT,BID,85572.08571429,0.00093488,80.00,2025-12-01T04:44:59.999000+00:00,3,1.50,PENDING,,,
9cade7fe-7a06-48fd-af72-17783ae09fe8,BTCUSDT,BID,85768.62857143,0.00116593,100.00,2025-12-01T04:44:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.437001+00:00,85768.62857143,2025-12-01T04:54:59.999000+00:00
7cfef20c-90a6-48a1-b7ad-885d2dd9b70e,BTCUSDT,BID,85628.81785714,0.00116783,100.00,2025-12-01T04:54:59.999000+00:00,1,0.50,PENDING,,,
3cf694b1-6b27-49ff-bd8f-01606da928ae,BTCUSDT,ASK,85854.56785714,0.00116476,100.00,2025-12-01T04:59:59.999000+00:00,1,0.50,PENDING,,,
1dc145eb-e68d-4b4b-b48e-abc9d5214ef5,BTCUSDT,ASK,85941.43571429,0.00104722,90.00,2025-12-01T04:59:59.999000+00:00,2,1.00,PENDING,,,
2d3fe4ae-21ea-46fd-886f-f92e3bf52c5d,BTCUSDT,ASK,86028.30357143,0.00092993,80.00,2025-12-01T04:59:59.999000+00:00,3,1.50,PENDING,,,
3cf694b1-6b27-49ff-bd8f-01606da928ae,BTCUSDT,ASK,85854.56785714,0.00116476,100.00,2025-12-01T04:59:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.471218+00:00,85854.56785714,2025-12-01T05:04:59.999000+00:00
d3c0f66e-ecde-4c92-a5b9-d13ac3f9b126,BTCUSDT,ASK,85895.98928571,0.00116420,100.00,2025-12-01T05:04:59.999000+00:00,1,0.50,PENDING,,,
d3c0f66e-ecde-4c92-a5b9-d13ac3f9b126,BTCUSDT,ASK,85895.98928571,0.00116420,100.00,2025-12-01T05:04:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.483242+00:00,85895.98928571,2025-12-01T05:14:59.999000+00:00
1dc145eb-e68d-4b4b-b48e-abc9d5214ef5,BTCUSDT,ASK,85941.43571429,0.00104722,90.00,2025-12-01T04:59:59.999000+00:00,2,1.00,FILLED,2025-12-01T11:39:40.489493+00:00,85941.43571429,2025-12-01T05:29:59.999000+00:00
004683c0-47df-40b5-a28c-16d4a9c7c6c4,BTCUSDT,ASK,86145.74285714,0.00104474,90.00,2025-12-01T05:29:59.999000+00:00,2,1.00,PENDING,,,
55a60761-5ac5-49d1-8c4f-e47258d36a5b,BTCUSDT,BID,85760.55000000,0.00116604,100.00,2025-12-01T05:34:59.999000+00:00,1,0.50,PENDING,,,
0df896e8-bd03-47e7-9514-3af9a8f925fd,BTCUSDT,BID,85678.20000000,0.00105044,90.00,2025-12-01T05:34:59.999000+00:00,2,1.00,PENDING,,,
235a25a1-cd95-4d05-97a1-eb72cc5605bf,BTCUSDT,BID,85595.85000000,0.00093462,80.00,2025-12-01T05:34:59.999000+00:00,3,1.50,PENDING,,,
55a60761-5ac5-49d1-8c4f-e47258d36a5b,BTCUSDT,BID,85760.55000000,0.00116604,100.00,2025-12-01T05:34:59.999000+00:00,1,0.50,FILLED,2025-12-01T11:39:40.517316+00:00,85760.55000000,2025-12-01T05:39:59.999000+00:00
02194a28-acf3-493f-9f83-75e80412c19a,BTCUSDT,BID,85544.58214286,0.00116898,100.00,2025-12-01T05:39:59.999000+00:00,1,0.50,PENDING,,,
